gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_0: tensor[626]: name = blk.28.ffn_norm.weight, size = 11264, offset = 15572518272
gguf_ex_read_0: tensor[627]: name = blk.28.ffn_up.weight, size = 3345408, offset = 15572529536
gguf_ex_read_0: tensor[628]: name = blk.28.layer_output_scale.weight, size = 4, offset = 15575874944
gguf_ex_read_0: tensor[629]: name = blk.28.post_attention_norm.weight, size = 11264, offset = 15575874976
gguf_ex_read_0: tensor[630]: name = blk.28.post_ffw_norm.weight, size = 11264, offset = 15575886240
gguf_ex_read_0: tensor[631]: name = blk.28.post_ffw_norm_1.weight, size = 11264, offset = 15575897504
gguf_ex_read_0: tensor[632]: name = blk.28.post_ffw_norm_2.weight, size = 11264, offset = 15575908768
gguf_ex_read_0: tensor[633]: name = blk.28.pre_ffw_norm_2.weight, size = 11264, offset = 15575920032
gguf_ex_read_0: tensor[634]: name = blk.29.attn_k.weight, size = 1622016, offset = 15575931296
gguf_ex_read_0: tensor[635]: name = blk.29.attn_k_norm.weight, size = 2048, offset = 15577553312
gguf_ex_read_0: tensor[636]: name = blk.29.attn_norm.weight, size = 11264, offset = 15577555360
gguf_ex_read_0: tensor[637]: name = blk.29.attn_output.weight, size = 12976128, offset = 15577566624
gguf_ex_read_0: tensor[638]: name = blk.29.attn_q.weight, size = 12976128, offset = 15590542752
gguf_ex_read_0: tensor[639]: name = blk.29.attn_q_norm.weight, size = 2048, offset = 15603518880
gguf_ex_read_0: tensor[640]: name = blk.29.ffn_down.weight, size = 6319104, offset = 15603520928
gguf_ex_read_0: tensor[641]: name = blk.29.ffn_down_exps.scale, size = 512, offset = 15609840032
gguf_ex_read_0: tensor[642]: name = blk.29.ffn_down_exps.weight, size = 269615104, offset = 15609840544
gguf_ex_read_0: tensor[643]: name = blk.29.ffn_gate.weight, size = 3345408, offset = 15879455648
gguf_ex_read_0: tensor[644]: name = blk.29.ffn_gate_inp.scale, size = 11264, offset = 15882801056
gguf_ex_read_0: tensor[645]: name = blk.29.ffn_gate_inp.weight, size = 1441792, offset = 15882812320
gguf_ex_read_0: tensor[646]: name = blk.29.ffn_gate_up_exps.weight, size = 285474816, offset = 15884254112
gguf_ex_read_0: tensor[647]: name = blk.29.ffn_norm.weight, size = 11264, offset = 16169728928
gguf_ex_read_0: tensor[648]: name = blk.29.ffn_up.weight, size = 3345408, offset = 16169740192
gguf_ex_read_0: tensor[649]: name = blk.29.layer_output_scale.weight, size = 4, offset = 16173085600
gguf_ex_read_0: tensor[650]: name = blk.29.post_attention_norm.weight, size = 11264, offset = 16173085632
gguf_ex_read_0: tensor[651]: name = blk.29.post_ffw_norm.weight, size = 11264, offset = 16173096896
gguf_ex_read_0: tensor[652]: name = blk.29.post_ffw_norm_1.weight, size = 11264, offset = 16173108160
gguf_ex_read_0: tensor[653]: name = blk.29.post_ffw_norm_2.weight, size = 11264, offset = 16173119424
gguf_ex_read_0: tensor[654]: name = blk.29.pre_ffw_norm_2.weight, size = 11264, offset = 16173130688
gguf_ex_read_0: tensor[655]: name = mm.input_projection.weight, size = 6488064, offset = 16173141952
gguf_ex_read_0: tensor[656]: name = output_norm.weight, size = 11264, offset = 16179630016
gguf_ex_read_0: tensor[657]: name = rope_freqs.weight, size = 1024, offset = 16179641280
gguf_ex_read_0: tensor[658]: name = token_embd.weight, size = 605552640, offset = 16179642304
gguf_ex_read_0: tensor[659]: name = v.blk.0.attn_k.weight, size = 2654208, offset = 16785194944
gguf_ex_read_0: tensor[660]: name = v.blk.0.attn_k_norm.weight, size = 288, offset = 16787849152
gguf_ex_read_0: tensor[661]: name = v.blk.0.attn_out.weight, size = 2654208, offset = 16787849440
gguf_ex_read_0: tensor[662]: name = v.blk.0.attn_post_norm.weight, size = 4608, offset = 16790503648
gguf_ex_read_0: tensor[663]: name = v.blk.0.attn_q.weight, size = 2654208, offset = 16790508256
gguf_ex_read_0: tensor[664]: name = v.blk.0.attn_q_norm.weight, size = 288, offset = 16793162464
gguf_ex_read_0: tensor[665]: name = v.blk.0.attn_v.weight, size = 2654208, offset = 16793162752
gguf_ex_read_0: tensor[666]: name = v.blk.0.ffn_down.weight, size = 9916416, offset = 16795816960
gguf_ex_read_0: tensor[667]: name = v.blk.0.ffn_gate.weight, size = 9916416, offset = 16805733376
gguf_ex_read_0: tensor[668]: name = v.blk.0.ffn_post_norm.weight, size = 4608, offset = 16815649792
gguf_ex_read_0: tensor[669]: name = v.blk.0.ffn_up.weight, size = 9916416, offset = 16815654400
gguf_ex_read_0: tensor[670]: name = v.blk.0.ln1.weight, size = 4608, offset = 16825570816
gguf_ex_read_0: tensor[671]: name = v.blk.0.ln2.weight, size = 4608, offset = 16825575424
gguf_ex_read_0: tensor[672]: name = v.blk.1.attn_k.weight, size = 2654208, offset = 16825580032
gguf_ex_read_0: tensor[673]: name = v.blk.1.attn_k_norm.weight, size = 288, offset = 16828234240
gguf_ex_read_0: tensor[674]: name = v.blk.1.attn_out.weight, size = 2654208, offset = 16828234528
gguf_ex_read_0: tensor[675]: name = v.blk.1.attn_post_norm.weight, size = 4608, offset = 16830888736
gguf_ex_read_0: tensor[676]: name = v.blk.1.attn_q.weight, size = 2654208, offset = 16830893344
gguf_ex_read_0: tensor[677]: name = v.blk.1.attn_q_norm.weight, size = 288, offset = 16833547552
gguf_ex_read_0: tensor[678]: name = v.blk.1.attn_v.weight, size = 2654208, offset = 16833547840
gguf_ex_read_0: tensor[679]: name = v.blk.1.ffn_down.weight, size = 9916416, offset = 16836202048
gguf_ex_read_0: tensor[680]: name = v.blk.1.ffn_gate.weight, size = 9916416, offset = 16846118464
gguf_ex_read_0: tensor[681]: name = v.blk.1.ffn_post_norm.weight, size = 4608, offset = 16856034880
gguf_ex_read_0: tensor[682]: name = v.blk.1.ffn_up.weight, size = 9916416, offset = 16856039488
gguf_ex_read_0: tensor[683]: name = v.blk.1.ln1.weight, size = 4608, offset = 16865955904
gguf_ex_read_0: tensor[684]: name = v.blk.1.ln2.weight, size = 4608, offset = 16865960512
gguf_ex_read_0: tensor[685]: name = v.blk.10.attn_k.weight, size = 2654208, offset = 16865965120
gguf_ex_read_0: tensor[686]: name = v.blk.10.attn_k_norm.weight, size = 288, offset = 16868619328
gguf_ex_read_0: tensor[687]: name = v.blk.10.attn_out.weight, size = 2654208, offset = 16868619616
gguf_ex_read_0: tensor[688]: name = v.blk.10.attn_post_norm.weight, size = 4608, offset = 16871273824
gguf_ex_read_0: tensor[689]: name = v.blk.10.attn_q.weight, size = 2654208, offset = 16871278432
gguf_ex_read_0: tensor[690]: name = v.blk.10.attn_q_norm.weight, size = 288, offset = 16873932640
gguf_ex_read_0: tensor[691]: name = v.blk.10.attn_v.weight, size = 2654208, offset = 16873932928
gguf_ex_read_0: tensor[692]: name = v.blk.10.ffn_down.weight, size = 9916416, offset = 16876587136
gguf_ex_read_0: tensor[693]: name = v.blk.10.ffn_gate.weight, size = 9916416, offset = 16886503552
gguf_ex_read_0: tensor[694]: name = v.blk.10.ffn_post_norm.weight, size = 4608, offset = 16896419968
gguf_ex_read_0: tensor[695]: name = v.blk.10.ffn_up.weight, size = 9916416, offset = 16896424576
gguf_ex_read_0: tensor[696]: name = v.blk.10.ln1.weight, size = 4608, offset = 16906340992
gguf_ex_read_0: tensor[697]: name = v.blk.10.ln2.weight, size = 4608, offset = 16906345600
gguf_ex_read_0: tensor[698]: name = v.blk.11.attn_k.weight, size = 2654208, offset = 16906350208
gguf_ex_read_0: tensor[699]: name = v.blk.11.attn_k_norm.weight, size = 288, offset = 16909004416
gguf_ex_read_0: tensor[700]: name = v.blk.11.attn_out.weight, size = 2654208, offset = 16909004704
gguf_ex_read_0: tensor[701]: name = v.blk.11.attn_post_norm.weight, size = 4608, offset = 16911658912
gguf_ex_read_0: tensor[702]: name = v.blk.11.attn_q.weight, size = 2654208, offset = 16911663520
gguf_ex_read_0: tensor[703]: name = v.blk.11.attn_q_norm.weight, size = 288, offset = 16914317728
gguf_ex_read_0: tensor[704]: name = v.blk.11.attn_v.weight, size = 2654208, offset = 16914318016
gguf_ex_read_0: tensor[705]: name = v.blk.11.ffn_down.weight, size = 9916416, offset = 16916972224
gguf_ex_read_0: tensor[706]: name = v.blk.11.ffn_gate.weight, size = 9916416, offset = 16926888640
gguf_ex_read_0: tensor[707]: name = v.blk.11.ffn_post_norm.weight, size = 4608, offset = 16936805056
gguf_ex_read_0: tensor[708]: name = v.blk.11.ffn_up.weight, size = 9916416, offset = 16936809664
gguf_ex_read_0: tensor[709]: name = v.blk.11.ln1.weight, size = 4608, offset = 16946726080
gguf_ex_read_0: tensor[710]: name = v.blk.11.ln2.weight, size = 4608, offset = 16946730688
gguf_ex_read_0: tensor[711]: name = v.blk.12.attn_k.weight, size = 2654208, offset = 16946735296
gguf_ex_read_0: tensor[712]: name = v.blk.12.attn_k_norm.weight, size = 288, offset = 16949389504
gguf_ex_read_0: tensor[713]: name = v.blk.12.attn_out.weight, size = 2654208, offset = 16949389792
gguf_ex_read_0: tensor[714]: name = v.blk.12.attn_post_norm.weight, size = 4608, offset = 16952044000
gguf_ex_read_0: tensor[715]: name = v.blk.12.attn_q.weight, size = 2654208, offset = 16952048608
gguf_ex_read_0: tensor[716]: name = v.blk.12.attn_q_norm.weight, size = 288, offset = 16954702816
gguf_ex_read_0: tensor[717]: name = v.blk.12.attn_v.weight, size = 2654208, offset = 16954703104
gguf_ex_read_0: tensor[718]: name = v.blk.12.ffn_down.weight, size = 9916416, offset = 16957357312
gguf_ex_read_0: tensor[719]: name = v.blk.12.ffn_gate.weight, size = 9916416, offset = 16967273728
gguf_ex_read_0: tensor[720]: name = v.blk.12.ffn_post_norm.weight, size = 4608, offset = 16977190144
gguf_ex_read_0: tensor[721]: name = v.blk.12.ffn_up.weight, size = 9916416, offset = 16977194752
gguf_ex_read_0: tensor[722]: name = v.blk.12.ln1.weight, size = 4608, offset = 16987111168
gguf_ex_read_0: tensor[723]: name = v.blk.12.ln2.weight, size = 4608, offset = 16987115776
gguf_ex_read_0: tensor[724]: name = v.blk.13.attn_k.weight, size = 2654208, offset = 16987120384
gguf_ex_read_0: tensor[725]: name = v.blk.13.attn_k_norm.weight, size = 288, offset = 16989774592
gguf_ex_read_0: tensor[726]: name = v.blk.13.attn_out.weight, size = 2654208, offset = 16989774880
gguf_ex_read_0: tensor[727]: name = v.blk.13.attn_post_norm.weight, size = 4608, offset = 16992429088
gguf_ex_read_0: tensor[728]: name = v.blk.13.attn_q.weight, size = 2654208, offset = 16992433696
gguf_ex_read_0: tensor[729]: name = v.blk.13.attn_q_norm.weight, size = 288, offset = 16995087904
gguf_ex_read_0: tensor[730]: name = v.blk.13.attn_v.weight, size = 2654208, offset = 16995088192
gguf_ex_read_0: tensor[731]: name = v.blk.13.ffn_down.weight, size = 9916416, offset = 16997742400
gguf_ex_read_0: tensor[732]: name = v.blk.13.ffn_gate.weight, size = 9916416, offset = 17007658816
gguf_ex_read_0: tensor[733]: name = v.blk.13.ffn_post_norm.weight, size = 4608, offset = 17017575232
gguf_ex_read_0: tensor[734]: name = v.blk.13.ffn_up.weight, size = 9916416, offset = 17017579840
gguf_ex_read_0: tensor[735]: name = v.blk.13.ln1.weight, size = 4608, offset = 17027496256
gguf_ex_read_0: tensor[736]: name = v.blk.13.ln2.weight, size = 4608, offset = 17027500864
gguf_ex_read_0: tensor[737]: name = v.blk.14.attn_k.weight, size = 2654208, offset = 17027505472
gguf_ex_read_0: tensor[738]: name = v.blk.14.attn_k_norm.weight, size = 288, offset = 17030159680
gguf_ex_read_0: tensor[739]: name = v.blk.14.attn_out.weight, size = 2654208, offset = 17030159968
gguf_ex_read_0: tensor[740]: name = v.blk.14.attn_post_norm.weight, size = 4608, offset = 17032814176
gguf_ex_read_0: tensor[741]: name = v.blk.14.attn_q.weight, size = 2654208, offset = 17032818784
gguf_ex_read_0: tensor[742]: name = v.blk.14.attn_q_norm.weight, size = 288, offset = 17035472992
gguf_ex_read_0: tensor[743]: name = v.blk.14.attn_v.weight, size = 2654208, offset = 17035473280
gguf_ex_read_0: tensor[744]: name = v.blk.14.ffn_down.weight, size = 9916416, offset = 17038127488
gguf_ex_read_0: tensor[745]: name = v.blk.14.ffn_gate.weight, size = 9916416, offset = 17048043904
gguf_ex_read_0: tensor[746]: name = v.blk.14.ffn_post_norm.weight, size = 4608, offset = 17057960320
gguf_ex_read_0: tensor[747]: name = v.blk.14.ffn_up.weight, size = 9916416, offset = 17057964928
gguf_ex_read_0: tensor[748]: name = v.blk.14.ln1.weight, size = 4608, offset = 17067881344
gguf_ex_read_0: tensor[749]: name = v.blk.14.ln2.weight, size = 4608, offset = 17067885952
gguf_ex_read_0: tensor[750]: name = v.blk.15.attn_k.weight, size = 2654208, offset = 17067890560
gguf_ex_read_0: tensor[751]: name = v.blk.15.attn_k_norm.weight, size = 288, offset = 17070544768
gguf_ex_read_0: tensor[752]: name = v.blk.15.attn_out.weight, size = 2654208, offset = 17070545056
gguf_ex_read_0: tensor[753]: name = v.blk.15.attn_post_norm.weight, size = 4608, offset = 17073199264
gguf_ex_read_0: tensor[754]: name = v.blk.15.attn_q.weight, size = 2654208, offset = 17073203872
gguf_ex_read_0: tensor[755]: name = v.blk.15.attn_q_norm.weight, size = 288, offset = 17075858080
gguf_ex_read_0: tensor[756]: name = v.blk.15.attn_v.weight, size = 2654208, offset = 17075858368
gguf_ex_read_0: tensor[757]: name = v.blk.15.ffn_down.weight, size = 9916416, offset = 17078512576
gguf_ex_read_0: tensor[758]: name = v.blk.15.ffn_gate.weight, size = 9916416, offset = 17088428992
gguf_ex_read_0: tensor[759]: name = v.blk.15.ffn_post_norm.weight, size = 4608, offset = 17098345408
gguf_ex_read_0: tensor[760]: name = v.blk.15.ffn_up.weight, size = 9916416, offset = 17098350016
gguf_ex_read_0: tensor[761]: name = v.blk.15.ln1.weight, size = 4608, offset = 17108266432
gguf_ex_read_0: tensor[762]: name = v.blk.15.ln2.weight, size = 4608, offset = 17108271040
gguf_ex_read_0: tensor[763]: name = v.blk.16.attn_k.weight, size = 2654208, offset = 17108275648
gguf_ex_read_0: tensor[764]: name = v.blk.16.attn_k_norm.weight, size = 288, offset = 17110929856
gguf_ex_read_0: tensor[765]: name = v.blk.16.attn_out.weight, size = 2654208, offset = 17110930144
gguf_ex_read_0: tensor[766]: name = v.blk.16.attn_post_norm.weight, size = 4608, offset = 17113584352
gguf_ex_read_0: tensor[767]: name = v.blk.16.attn_q.weight, size = 2654208, offset = 17113588960
gguf_ex_read_0: tensor[768]: name = v.blk.16.attn_q_norm.weight, size = 288, offset = 17116243168
gguf_ex_read_0: tensor[769]: name = v.blk.16.attn_v.weight, size = 2654208, offset = 17116243456
gguf_ex_read_0: tensor[770]: name = v.blk.16.ffn_down.weight, size = 9916416, offset = 17118897664
gguf_ex_read_0: tensor[771]: name = v.blk.16.ffn_gate.weight, size = 9916416, offset = 17128814080
gguf_ex_read_0: tensor[772]: name = v.blk.16.ffn_post_norm.weight, size = 4608, offset = 17138730496
gguf_ex_read_0: tensor[773]: name = v.blk.16.ffn_up.weight, size = 9916416, offset = 17138735104
gguf_ex_read_0: tensor[774]: name = v.blk.16.ln1.weight, size = 4608, offset = 17148651520
gguf_ex_read_0: tensor[775]: name = v.blk.16.ln2.weight, size = 4608, offset = 17148656128
gguf_ex_read_0: tensor[776]: name = v.blk.17.attn_k.weight, size = 2654208, offset = 17148660736
gguf_ex_read_0: tensor[777]: name = v.blk.17.attn_k_norm.weight, size = 288, offset = 17151314944
gguf_ex_read_0: tensor[778]: name = v.blk.17.attn_out.weight, size = 2654208, offset = 17151315232
gguf_ex_read_0: tensor[779]: name = v.blk.17.attn_post_norm.weight, size = 4608, offset = 17153969440
gguf_ex_read_0: tensor[780]: name = v.blk.17.attn_q.weight, size = 2654208, offset = 17153974048
gguf_ex_read_0: tensor[781]: name = v.blk.17.attn_q_norm.weight, size = 288, offset = 17156628256
gguf_ex_read_0: tensor[782]: name = v.blk.17.attn_v.weight, size = 2654208, offset = 17156628544
gguf_ex_read_0: tensor[783]: name = v.blk.17.ffn_down.weight, size = 9916416, offset = 17159282752
gguf_ex_read_0: tensor[784]: name = v.blk.17.ffn_gate.weight, size = 9916416, offset = 17169199168
gguf_ex_read_0: tensor[785]: name = v.blk.17.ffn_post_norm.weight, size = 4608, offset = 17179115584
gguf_ex_read_0: tensor[786]: name = v.blk.17.ffn_up.weight, size = 9916416, offset = 17179120192
gguf_ex_read_0: tensor[787]: name = v.blk.17.ln1.weight, size = 4608, offset = 17189036608
gguf_ex_read_0: tensor[788]: name = v.blk.17.ln2.weight, size = 4608, offset = 17189041216
gguf_ex_read_0: tensor[789]: name = v.blk.18.attn_k.weight, size = 2654208, offset = 17189045824
gguf_ex_read_0: tensor[790]: name = v.blk.18.attn_k_norm.weight, size = 288, offset = 17191700032
gguf_ex_read_0: tensor[791]: name = v.blk.18.attn_out.weight, size = 2654208, offset = 17191700320
gguf_ex_read_0: tensor[792]: name = v.blk.18.attn_post_norm.weight, size = 4608, offset = 17194354528
gguf_ex_read_0: tensor[793]: name = v.blk.18.attn_q.weight, size = 2654208, offset = 17194359136
gguf_ex_read_0: tensor[794]: name = v.blk.18.attn_q_norm.weight, size = 288, offset = 17197013344
gguf_ex_read_0: tensor[795]: name = v.blk.18.attn_v.weight, size = 2654208, offset = 17197013632
gguf_ex_read_0: tensor[796]: name = v.blk.18.ffn_down.weight, size = 9916416, offset = 17199667840
gguf_ex_read_0: tensor[797]: name = v.blk.18.ffn_gate.weight, size = 9916416, offset = 17209584256
gguf_ex_read_0: tensor[798]: name = v.blk.18.ffn_post_norm.weight, size = 4608, offset = 17219500672
gguf_ex_read_0: tensor[799]: name = v.blk.18.ffn_up.weight, size = 9916416, offset = 17219505280
gguf_ex_read_0: tensor[800]: name = v.blk.18.ln1.weight, size = 4608, offset = 17229421696
gguf_ex_read_0: tensor[801]: name = v.blk.18.ln2.weight, size = 4608, offset = 17229426304
gguf_ex_read_0: tensor[802]: name = v.blk.19.attn_k.weight, size = 2654208, offset = 17229430912
gguf_ex_read_0: tensor[803]: name = v.blk.19.attn_k_norm.weight, size = 288, offset = 17232085120
gguf_ex_read_0: tensor[804]: name = v.blk.19.attn_out.weight, size = 2654208, offset = 17232085408
gguf_ex_read_0: tensor[805]: name = v.blk.19.attn_post_norm.weight, size = 4608, offset = 17234739616
gguf_ex_read_0: tensor[806]: name = v.blk.19.attn_q.weight, size = 2654208, offset = 17234744224
gguf_ex_read_0: tensor[807]: name = v.blk.19.attn_q_norm.weight, size = 288, offset = 17237398432
gguf_ex_read_0: tensor[808]: name = v.blk.19.attn_v.weight, size = 2654208, offset = 17237398720
gguf_ex_read_0: tensor[809]: name = v.blk.19.ffn_down.weight, size = 9916416, offset = 17240052928
gguf_ex_read_0: tensor[810]: name = v.blk.19.ffn_gate.weight, size = 9916416, offset = 17249969344
gguf_ex_read_0: tensor[811]: name = v.blk.19.ffn_post_norm.weight, size = 4608, offset = 17259885760
gguf_ex_read_0: tensor[812]: name = v.blk.19.ffn_up.weight, size = 9916416, offset = 17259890368
gguf_ex_read_0: tensor[813]: name = v.blk.19.ln1.weight, size = 4608, offset = 17269806784
gguf_ex_read_0: tensor[814]: name = v.blk.19.ln2.weight, size = 4608, offset = 17269811392
gguf_ex_read_0: tensor[815]: name = v.blk.2.attn_k.weight, size = 2654208, offset = 17269816000
gguf_ex_read_0: tensor[816]: name = v.blk.2.attn_k_norm.weight, size = 288, offset = 17272470208
gguf_ex_read_0: tensor[817]: name = v.blk.2.attn_out.weight, size = 2654208, offset = 17272470496
gguf_ex_read_0: tensor[818]: name = v.blk.2.attn_post_norm.weight, size = 4608, offset = 17275124704
gguf_ex_read_0: tensor[819]: name = v.blk.2.attn_q.weight, size = 2654208, offset = 17275129312
gguf_ex_read_0: tensor[820]: name = v.blk.2.attn_q_norm.weight, size = 288, offset = 17277783520
gguf_ex_read_0: tensor[821]: name = v.blk.2.attn_v.weight, size = 2654208, offset = 17277783808
gguf_ex_read_0: tensor[822]: name = v.blk.2.ffn_down.weight, size = 9916416, offset = 17280438016
gguf_ex_read_0: tensor[823]: name = v.blk.2.ffn_gate.weight, size = 9916416, offset = 17290354432
gguf_ex_read_0: tensor[824]: name = v.blk.2.ffn_post_norm.weight, size = 4608, offset = 17300270848
gguf_ex_read_0: tensor[825]: name = v.blk.2.ffn_up.weight, size = 9916416, offset = 17300275456
gguf_ex_read_0: tensor[826]: name = v.blk.2.ln1.weight, size = 4608, offset = 17310191872
gguf_ex_read_0: tensor[827]: name = v.blk.2.ln2.weight, size = 4608, offset = 17310196480
gguf_ex_read_0: tensor[828]: name = v.blk.20.attn_k.weight, size = 2654208, offset = 17310201088
gguf_ex_read_0: tensor[829]: name = v.blk.20.attn_k_norm.weight, size = 288, offset = 17312855296
gguf_ex_read_0: tensor[830]: name = v.blk.20.attn_out.weight, size = 2654208, offset = 17312855584
gguf_ex_read_0: tensor[831]: name = v.blk.20.attn_post_norm.weight, size = 4608, offset = 17315509792
gguf_ex_read_0: tensor[832]: name = v.blk.20.attn_q.weight, size = 2654208, offset = 17315514400
gguf_ex_read_0: tensor[833]: name = v.blk.20.attn_q_norm.weight, size = 288, offset = 17318168608
gguf_ex_read_0: tensor[834]: name = v.blk.20.attn_v.weight, size = 2654208, offset = 17318168896
gguf_ex_read_0: tensor[835]: name = v.blk.20.ffn_down.weight, size = 9916416, offset = 17320823104
gguf_ex_read_0: tensor[836]: name = v.blk.20.ffn_gate.weight, size = 9916416, offset = 17330739520
gguf_ex_read_0: tensor[837]: name = v.blk.20.ffn_post_norm.weight, size = 4608, offset = 17340655936
gguf_ex_read_0: tensor[838]: name = v.blk.20.ffn_up.weight, size = 9916416, offset = 17340660544
gguf_ex_read_0: tensor[839]: name = v.blk.20.ln1.weight, size = 4608, offset = 17350576960
gguf_ex_read_0: tensor[840]: name = v.blk.20.ln2.weight, size = 4608, offset = 17350581568
gguf_ex_read_0: tensor[841]: name = v.blk.21.attn_k.weight, size = 2654208, offset = 17350586176
gguf_ex_read_0: tensor[842]: name = v.blk.21.attn_k_norm.weight, size = 288, offset = 17353240384
gguf_ex_read_0: tensor[843]: name = v.blk.21.attn_out.weight, size = 2654208, offset = 17353240672
gguf_ex_read_0: tensor[844]: name = v.blk.21.attn_post_norm.weight, size = 4608, offset = 17355894880
gguf_ex_read_0: tensor[845]: name = v.blk.21.attn_q.weight, size = 2654208, offset = 17355899488
gguf_ex_read_0: tensor[846]: name = v.blk.21.attn_q_norm.weight, size = 288, offset = 17358553696
gguf_ex_read_0: tensor[847]: name = v.blk.21.attn_v.weight, size = 2654208, offset = 17358553984
gguf_ex_read_0: tensor[848]: name = v.blk.21.ffn_down.weight, size = 9916416, offset = 17361208192
gguf_ex_read_0: tensor[849]: name = v.blk.21.ffn_gate.weight, size = 9916416, offset = 17371124608
gguf_ex_read_0: tensor[850]: name = v.blk.21.ffn_post_norm.weight, size = 4608, offset = 17381041024
gguf_ex_read_0: tensor[851]: name = v.blk.21.ffn_up.weight, size = 9916416, offset = 17381045632
gguf_ex_read_0: tensor[852]: name = v.blk.21.ln1.weight, size = 4608, offset = 17390962048
gguf_ex_read_0: tensor[853]: name = v.blk.21.ln2.weight, size = 4608, offset = 17390966656
gguf_ex_read_0: tensor[854]: name = v.blk.22.attn_k.weight, size = 2654208, offset = 17390971264
gguf_ex_read_0: tensor[855]: name = v.blk.22.attn_k_norm.weight, size = 288, offset = 17393625472
gguf_ex_read_0: tensor[856]: name = v.blk.22.attn_out.weight, size = 2654208, offset = 17393625760
gguf_ex_read_0: tensor[857]: name = v.blk.22.attn_post_norm.weight, size = 4608, offset = 17396279968
gguf_ex_read_0: tensor[858]: name = v.blk.22.attn_q.weight, size = 2654208, offset = 17396284576
gguf_ex_read_0: tensor[859]: name = v.blk.22.attn_q_norm.weight, size = 288, offset = 17398938784
gguf_ex_read_0: tensor[860]: name = v.blk.22.attn_v.weight, size = 2654208, offset = 17398939072
